
Starting Morgan fingerprint experiment...
max of weights 12.50151872894282

max of weights 12.453441562271346

max of weights 12.48609776737307

max of weights 12.440455582496611

max of weights 12.458080241140664

max of weights 12.426381042129567

max of weights 12.594078325339538

Morgan test R2: 0.4088663423725486
Avg test R2: -1.8278865013598988e-05
Neural test R2: 0.8028474592959535
Neural test RMSE:0.8475029575159104
